id,name,auther,periodical,pubilshedtime,attribute,counted,downloadcount,:LABEL
20370,L-肉碱在改善肉仔鸡线粒体功能和降低腹水症敏感性方面的作用,呙于明;耿爱莲,动物营养与饲料研究——第五届全国饲料营养学术研讨会论文集,2006/10/1,中国会议,0,30,
20371,多不饱和脂肪酸对免疫抑制肉仔鸡生长和免疫器官的影响,贺喜;杨小军;呙于明,动物营养与饲料研究——第五届全国饲料营养学术研讨会论文集,2006/10/1,中国会议,1,101,
20372,"日粮中添加β-1,3／1,6-葡聚糖对肉仔鸡免疫及抗氧化功能的影响",张博;呙于明;杨鹰;袁建敏,动物营养与饲料研究——第五届全国饲料营养学术研讨会论文集,2006/10/1,中国会议,0,86,
20373,共轭亚油酸对肉仔鸡体组成和肉品品质的影响,张海军;呙于明;袁建敏,中国饲料,2006/9/20,期刊,15,229,
20374,木寡糖对肉仔鸡生长性能、肠道生理学和形态学指标的影响,吴媛媛;呙于明;王忠;聂伟,中国农业大学学报,2006/8/30,期刊,31,437,
20375,爱拔益加(AA)肉鸡和北京油鸡红细胞免疫以及黏膜免疫功能的比较研究,马彦博;呙于明;袁建敏;王忠;聂伟,畜牧与兽医,2006/8/10,期刊,7,165,
20376,爱拔益加肉鸡和北京油鸡免疫器官功能及巨噬细胞活性的比较研究,马彦博;呙于明;袁建敏;王忠;聂伟,饲料工业,2006/8/5,期刊,26,235,
20377,辅酶Q10对肉仔鸡生产性能的影响以及对腹水症的敏感性研究,"耿爱莲,呙于明,袁建敏,杨鹰",畜牧兽医学报,2005/1/25,期刊,8,212,
20378,日粮共轭亚油酸对肉仔鸡生长性能、淋巴细胞转化率、抗体水平及血清溶菌酶活性的影响,"张海军,呙于明,袁建敏",中国畜牧杂志,2005/1/20,期刊,31,454,
20379,蛋公鸡和肉仔鸡蛋白消化酶活性及饲料氨基酸消化率的比较研究,袁建敏;呙于明,中国农业大学动物科技学院,2005/1/1,科技成果,0,4,
20380,铜、铬营养及其互作对产蛋鸡脂类代谢的调节作用,"魏磊磊,呙于明,袁建敏",中国家禽,2004/10/25,期刊,12,197,
20381,共轭亚油酸对肉仔鸡生长性能、脂质代谢和体组成的影响,张海军;呙于明;袁建敏,中国畜牧兽医学会动物营养学分会——第九届学术研讨会论文集,2004/8/1,中国会议,0,31,
20382,产蛋后备鸡、产蛋鸡、肉用仔鸡配合饲料,袁建敏;呙于明,中华人民共和国国家质量监督检验检疫总局;中国国家标准化管理委员会,2004/6/9,国家标准,0,5,
20383,有机镁饲用时间对肉仔鸡抗氧化机能的影响,"邱榕生,呙于明,袁建敏",中国畜牧杂志,2004/5/20,期刊,11,161,
20384,β-葡聚糖对肉仔鸡生产性能及免疫功能的影响,"李志清,呙于明,袁建敏,聂伟",中国家禽,2004/5/10,期刊,43,391,
20385,蛋公鸡强饲法评估非淀粉多糖酶对肉仔鸡日粮表观代谢能值的作用效果,"贾巍,呙于明,袁建敏",中国畜牧杂志,2004/1/20,期刊,20,294,
20386,北京红鸡饲粮适宜非植酸磷水平的研究,"丁保安,罗绪刚,呙于明",中国畜牧杂志,2004/1/20,期刊,13,113,
20387,小麦日粮中添加木聚糖酶对肉仔鸡生产性能和养分消化率的影响,"王海英,呙于明,袁建敏",粮食与饲料工业,2003/12/20,期刊,48,262,
20388,小麦日粮中添加木聚糖酶对肉仔鸡生产性能的影响,"王海英,呙于明,袁建敏",饲料研究,2003/12/10,期刊,73,351,
20389,有机镁与有机硒对肉鸡机体组织抗氧化机能的影响,"邱榕生,呙于明",畜牧兽医学报,2003/11/23,期刊,83,482,
20390,小麦日粮中木聚糖酶和植酸酶对肉仔鸡生长和养分消化率的影响,"彭玉麟,呙于明,袁建敏",动物营养学报,2003/8/30,期刊,88,647,
20391,早期限饲对肉仔鸡蛋白质周转代谢的影响,"李玉欣,呙于明",中国农业大学学报,2003/6/30,期刊,17,207,
20392,生长早期不同能量、蛋白限饲水平对肉仔鸡补偿生长的影响,"李玉欣,呙于明,曹兵海,袁建敏,聂伟",中国畜牧杂志,2003/5/19,期刊,29,364,
20393,"β-1,3/1,6-葡聚糖对肉仔鸡生产性能和免疫功能的影响","刘影,呙于明,袁建敏,聂伟",中国农业大学学报,2003/2/28,期刊,75,475,
20394,异麦芽寡糖对肉仔鸡生产性能及肠道生理生化指标的影响,"张丞,呙于明,李武",河北畜牧兽医,2003/2/28,期刊,8,149,
20395,群体有益微生物饲料添加剂在肉鸡中的应用效果,"翟维,呙于明,袁建敏,曹兵海",饲料研究,2003/2/10,期刊,7,218,
20396,非淀粉多糖酶和植酸酶对肉仔鸡生长性能和养分利用性的影响,"彭玉麟,呙于明",中国畜牧杂志,2002/11/19,期刊,35,260,
20397,异麦芽寡糖对肉仔鸡生产性能及肠道生理生化指标的影响,"张丞,呙于明,李武",中国畜牧杂志,2002/9/19,期刊,25,197,
20398,益生素发酵饲料对肉仔鸡生产性能和肉质的影响,翟维;呙于明;袁建敏;曹兵海,第四届全国饲料营养学术研讨会论文集,2002/6/30,中国会议,1,146,
20399,植酸酶和非淀粉多糖酶对肉仔鸡生长和消化性能的影响,彭玉麟;呙于明;袁建敏;曹兵海;聂伟,第四届全国饲料营养学术研讨会论文集,2002/6/30,中国会议,0,47,
20400,采用不同衡量指标及数学模型估测3～6周龄雌性肉仔鸡赖氨酸需求参数的研究,"刘升军,呙于明",畜牧兽医学报,2002/5/23,期刊,22,188,
20401,鸡卵黄免疫球蛋白在畜禽生产中的应用前景,"彭玉麟,呙于明",中国饲料,2002/3/23,期刊,13,166,
20402,微量元素铜影响肉仔鸡免疫功能剂量效应的研究,"吴建设,呙于明,杨汉春,周毓平",动物营养学报,2002/2/28,期刊,77,413,
20403,中型褐壳产蛋鸡饲粮非植酸磷适宜水平的研究,"罗绪刚,丁保安,刘彬,邵桂芝,郭修泉,廖纪朝,苏琪,高福森,余顺祥,呙于明",畜牧兽医学报,2002/1/23,期刊,11,173,
20404,维生素E的生物学功能及在养鸡生产中的应用,"袁建敏,呙于明",中国动物保健,2001/6/15,期刊,8,143,
20405,日粮蛋氨酸及赖氨酸水平对雌性肉仔鸡胴体组成的影响,"刘升军,呙于明",中国畜牧杂志,2001/3/19,期刊,64,247,
20406,蛋公鸡和肉仔鸡蛋白消化酶活性及饲料氨基酸消化率的比较研究,"袁建敏,呙于明",中国农业大学学报,2001/2/28,期刊,53,340,
20407,非淀粉多糖的营养生理作用,"杨人奇,呙于明",中国饲料,2001/1/8,期刊,33,551,
20408,肉仔鸡对若干国产原料的氨基酸消化率,"邝贤斌,呙于明",动物营养学报,2000/11/30,期刊,18,185,
20409,一种快速挖掘鸡品种特征性SNP标记集合的方法,白露;王梦杰;马小春;何政肖;谭晓冬;刘杰;赵桂苹;文杰;刘冉冉,畜牧兽医学报,2023/5/31,期刊,1,229,
20410,鸡木质化胸肌组织学特征及分子调控通路改变研究,白露;王梦杰;马小春;何政肖;孔富丽;刘大伟;营凡;朱丹;赵桂苹;文杰;刘冉冉,畜牧兽医学报,2023/2/23,期刊,1,285,
20411,磁珠法提取鸡血液基因组DNA效果研究,王希彩;白露;孙嘉宏;谭晓冬;李韦;孔富丽;赵桂苹;文杰;刘冉冉,中国家禽,2022/12/2,期刊,1,536,
20412,利用加权基因共表达网络分析筛选天农麻鸡胴体性状候选基因,赵迪;康慧敏;谭晓冬;刘冉冉;张正芬;李华;赵桂苹,畜牧兽医学报,2022/4/21,期刊,2,333,
20413,基于表型和基因组信息评价北京油鸡保种群保种情况,王海龙;王巧;邢思远;王杰;李庆贺;郑麦青;崔焕先;刘冉冉;赵桂苹;文杰,畜牧兽医学报,2021/9/23,期刊,8,326,
20414,京星黄鸡103与北京油鸡屠体性能及肉品质比较,孙研研;宗云鹤;麻慧;刘冉冉;李云雷;倪爱心;石雷;王攀林;葛平壮;陈超;文杰;陈继兰,中国畜牧兽医,2020/10/19,期刊,10,274,
20415,鸡种质资源培育与创新利用,文杰;赵桂苹;刘冉冉;郑麦青;崔焕先;李庆贺;刘继强;冯甫荣,中国农业科学院北京畜牧兽医研究所;北京康普森生物技术有限公司;佛山市高明区新广农牧有限公司,2020/6/24,科技成果,0,9,
20416,鸡肌内脂肪沉积相关候选基因筛选,李京徽;邢思远;王希彩;李庆贺;赵桂苹;张永宏;文杰;刘冉冉,中国畜牧兽医,2020/6/17,期刊,8,667,
20417,基于BLUP和GBLUP方法估计北京油鸡胴体和肉质性状遗传参数的差异,李晶;王杰;康慧敏;刘冉冉;李华;赵桂苹,畜牧兽医学报,2020/1/19,期刊,18,758,
20418,沙门菌感染雏鸡调节性T细胞变化的分析,张锦;李庆贺;郑麦青;刘冉冉;崔焕先;文杰;赵桂苹,畜牧兽医学报,2019/11/19,期刊,3,189,
20419,矮脚黄鸡轻度脂肪肝对其屠宰性能和肉品质的影响,谭晓冬;刘冉冉;赵桂苹;崔焕先;李庆贺,中国畜牧兽医,2019/6/19,期刊,4,316,
20420,金陵黑凤鸡,陈智武;粟永春;杨秀荣;刘冉冉;崔焕先;韦凤英;罗佳;徐高骁;黄雄;余洋;蔡日春;沈前程;孙学高;邓继贤;翟国胜;曹孟洪;蒋受良,广西金陵农牧集团有限公司;中国农业科学院北京畜牧兽医研究所;广西壮族自治区畜牧研究所,2019/4/28,科技成果,0,5,
20421,利用IP-MS技术鉴定鸡细胞中禽流感病毒宿主互作因子,王巧;李庆贺;王菲;刘冉冉;郑麦青;崔焕先;文杰;赵桂苹,中国畜牧兽医学会2018年学术年会禽病学分会第十九次学术研讨会论文集,2018/11/21,中国会议,0,278,
20422,鸡基因组育种和保种用SNP芯片研发及应用,刘冉冉;赵桂苹;文杰,中国家禽,2018/8/10,期刊,26,1243,
20423,鸡PRR5L基因5′UTR多态性及其与脂肪性状、屠体性状的关联分析,王顺利;崔焕先;刘冉冉;李庆贺;郑麦青;文杰;赵桂苹;赵素梅,中国畜牧兽医,2018/4/20,期刊,2,206,
20424,鸡重要经济性状的功能基因组学研究,李辉;王宁;王志鹏;冷丽;王宇祥;张慧;王维世;那威;张珂;刘文利;任立明;连玲;李金秀;顾晓荣;张细权;梁少东;王亚军;罗庆斌;何丹林;刘冉冉;郑麦青;刘丽;王慧华;刘爱巧;吴桂琴;石凤英;韩文鹏;李花妮;赵丽红;宋海泉;陈思睿;李光奇;易国强;韩博;邓学梅;龙君江;赵春江;李永洙;等,东北农业大学;中国农业大学;华南农业大学;中国农业科学院北京畜牧兽医研究所;北京市华都峪口禽业有限责任公司;山东龙盛农牧集团有限公司,2018/3/28,科技成果,0,34,
20425,北京油鸡剩余采食量与屠宰性能及肉品质的相关性分析,刘杰;王杰;刘冉冉;赵桂苹;郑麦青;李庆贺;崔焕先;文杰,中国畜牧兽医,2017/9/20,期刊,11,394,
20426,利用MHC B-L基因外显子2分析部分中国地方鸡种的遗传多态性,原小雅;刘立波;郑麦青;刘冉冉;李庆贺;王巧;崔焕先;文杰;陈国宏;赵桂苹,浙江农业学报,2016/7/25,期刊,3,158,
20427,去势对北京油鸡鸡冠发育、屠宰性能及脂肪代谢的影响,崔小燕;王杰;刘杰;赵桂苹;刘冉冉;郑麦青;李庆贺;文杰,畜牧兽医学报,2016/7/19,期刊,9,637,
20428,金陵花鸡,黄雄;陈智武;韦凤英;粟永春;文杰;郑麦青;蔡日春;荆信栋;刘冉冉;孙学高;余洋;沈前程;黄超;曹孟洪,广西金陵农牧集团有限公司,2015/12/20,科技成果,0,6,
20429,鸡肝重和颜色的全基因组连锁分析,孙艳发;赵桂苹;刘冉冉;郑麦青;刘丽;李鹏;文杰,畜牧兽医学报,2015/11/11,期刊,0,154,
20430,利用iTRAQ蛋白质组技术筛选与鸡喙畸形相关的候选蛋白,刘念;孙研研;白皓;华登科;薛夫光;刘冉冉;李冬立;文杰;陈继兰,中国农业科学,2015/11/5,期刊,6,306,
20431,禽流感病毒PA-N182与鸡COPD蛋白互作的鉴定,王巧;李庆贺;刘冉冉;郑麦青;文杰;赵桂苹,畜牧兽医学报,2015/10/20,期刊,2,190,
20432,京星黄鸡白细胞介素-2基因与H/L的关联分析,赵会静;张敬敬;文杰;刘冉冉;郑麦青;李庆贺;赵桂苹,中国畜牧兽医,2015/8/20,期刊,0,119,
20433,鸡肌肉组织实时荧光定量PCR及Western杂交内参基因的筛选,王红杨;刘冉冉;赵桂苹;郑麦青;李庆贺;李鹏;刘丽;文杰,畜牧兽医学报,2015/7/15,期刊,6,729,
20434,不同品种鸡对肠炎沙门氏菌人工感染初期免疫应答反应的差异,刘璐;李建超;刘冉冉;李庆贺;文杰;常国斌;郑麦青;陈国宏;赵桂苹,畜牧兽医学报,2015/6/15,期刊,10,361,
20435,五星黄鸡BMP15基因多态性与产蛋性能关联性分析,凡文磊;刘红举;郑麦青;刘冉冉;李庆贺;文杰;赵桂苹,中国畜牧杂志,2015/6/10,期刊,11,176,
20436,北京油鸡骨骼肌SV细胞成脂诱导分化的研究,宋娇;杨烨;喻小琼;刘冉冉;赵桂苹,安徽农业科学,2015/5/18,期刊,1,105,
20437,15个鸡群体IL-2基因的遗传变异分析,赵会静;张敬敬;文杰;刘冉冉;郑麦青;李庆贺;马月辉;赵桂苹,畜牧兽医学报,2015/1/15,期刊,3,205,
20438,MYCN基因在鸡成肌细胞和胸肌组织表达及生长发育中变化,崔小燕;汪芳杰;刘冉冉;郑麦青;文杰;付睿琦;姜润深;赵桂苹,安徽农业大学学报,2014/12/25,期刊,4,279,
20439,沙门氏菌和聚肌胞处理条件下鸡免疫相关候选基因mRNA表达特性,孙艳;李建超;李鹏;郑麦青;刘冉冉;李庆贺;文杰;赵桂苹,中国农业科学,2014/9/5,期刊,1,192,
20440,叶酸对种鸡子代胚胎期脂代谢基因表达及甲基化的影响,喻小琼;刘冉冉;赵桂苹;郑麦青;李鹏;文杰,动物营养学报,2014/7/15,期刊,3,232,
20441,光照强度对北京油鸡激素分泌、生产性能及胴体性能的影响,华登科;李冬立;孙研研;唐诗;白皓;刘念;刘冉冉;郑麦青;赵桂苹;文杰;陈国宏;陈继兰,畜牧兽医学报,2014/5/15,期刊,16,519,
20442,SPF鸡人工感染肠炎沙门氏菌死亡率与TLR4基因多态性的研究,郑麦青;张之宣;李鹏;刘丽;刘冉冉;文杰;王慧华;赵桂苹,第四届（2014）中国白羽肉鸡产业发展大会暨第三届全球肉鸡产业研讨会会刊,2014/5/15,国际会议,0,45,
20443,北京油鸡生长曲线拟合与分析,付睿琦;赵桂苹;刘冉冉;黄华云;郑麦青;陈继兰;文杰,中国家禽,2014/2/5,期刊,60,558,
20444,鸡16号染色体SNP单倍型和拷贝数变异对血清IgG含量的影响,周伟;刘冉冉;郑麦青;文杰;赵桂苹;陈国宏;常国斌;张磊;孙艳发;李鹏;孙艳,畜牧兽医学报,2013/9/15,期刊,3,192,
20445,北京油鸡喙畸形性状候选基因GLA多态性的研究,白皓;陈继兰;刘冉冉;朱静;毕瑜林;唐诗;秦宁;常国斌;郑麦青;赵桂苹;文杰;陈国宏,中国畜牧杂志,2013/8/10,期刊,4,142,
20446,北京油鸡体脂分布及沉积规律研究,付睿琦;赵桂苹;刘冉冉;郑麦青;陈继兰;文杰,动物营养学报,2013/7/15,期刊,28,436,
20447,鸡NCOA7基因在成肌细胞分化和腿肌组织发育中的表达特性分析,汪芳杰;刘冉冉;郑麦青;文杰;李颖颖;刘红举;周伟;姜润深;赵桂苹,中国畜牧兽医学会家禽学分会第九次代表会议暨第十六次全国家禽学术讨论会论文集,2013/5/12,中国会议,1,64,
20448,北京油鸡喙畸形性状候选基因在畸形与正常喙组织中的差异表达分析,白皓;陈继兰;刘冉冉;朱静;毕瑜林;唐诗;秦宁;刘念;华登科;常国斌;郑麦青;赵桂苹;文杰;陈国宏,中国畜牧兽医学会家禽学分会第九次代表会议暨第十六次全国家禽学术讨论会论文集,2013/5/12,中国会议,0,53,
20449,卵泡刺激素对鸡体脂代谢影响的研究,李颖颖;赵桂苹;刘冉冉;郑麦青;陈继兰;汪芳杰;白皓;周伟;文杰,中国家禽,2013/4/20,期刊,6,200,
20450,鸡胫长和胫围的全基因组关联分析,孙艳发;刘冉冉;郑麦青;赵桂苹;张磊;吴丹;胡耀东;李鹏;文杰,畜牧兽医学报,2013/3/15,期刊,33,707,
20451,鸡体质量性状基因的全基因组关联研究,吴丹;刘冉冉;赵桂苹;郑麦青;张磊;胡耀东;文杰,畜牧兽医学报,2012/12/15,期刊,25,519,
20452,卵泡刺激素对北京油鸡脂肪代谢的影响,李颖颖;赵桂苹;刘冉冉;郑麦青;陈继兰;汪芳杰;文杰,中国畜牧兽医学会动物营养学分会第十一次全国动物营养学术研讨会论文集,2012/10/19,中国会议,0,67,
20453,不同精液稀释液对鸡种蛋受精率和健雏率的影响,刘红举;胡祖义;赵桂苹;郑麦青;文杰;刘冉冉,第三届（2012）中国黄羽肉鸡行业发展大会会刊,2012/9/9,中国会议,4,152,
20454,鸡体重性状QTL的全基因组关联研究,孙艳发;刘冉冉;郑麦青;赵桂苹;陈继兰;文杰,第三届（2012）中国黄羽肉鸡行业发展大会会刊,2012/9/9,中国会议,4,156,
20455,鸡胸腺重和脾脏重性状的全基因组关联,张磊;郑麦青;刘冉冉;文杰;吴丹;胡耀东;孙艳发;李鹏;刘丽;赵桂苹,中国农业科学,2012/8/1,期刊,13,352,
20456,SPAG6基因多态性对种公鸡精液品质和性发育相关性状的影响,毕瑜林;陈继兰;刘冉冉;郑麦青;朱静;常国斌;赵桂苹;文杰;陈国宏,中国畜牧杂志,2012/6/10,期刊,13,333,
20457,鸡喙组织主要化学成分分析,朱静;陈继兰;刘冉冉;郑麦青;胡娟;刘国芳;王竹伟;毕瑜林;唐诗;白皓;赵桂苹;文杰,中国家禽,2012/5/20,期刊,4,162,
20458,不同光照制度对北京油鸡肉用性能的影响,朱静;陈继兰;胡娟;文杰;赵桂苹;郑麦青;刘冉冉;刘国芳;王竹伟;毕瑜林;唐诗,中国家禽,2011/12/20,期刊,14,200,
20459,鸡MyD88-TIR的同源模建,赵兴旺;刘冉冉;郑麦青;文杰;陈继兰;赵桂苹,生物信息学,2011/12/15,期刊,3,167,
20460,鸡髓样分化因子88的原核表达及单克隆抗体制备,赵兴旺;刘冉冉;郑麦青;文杰;陈继兰;赵桂苹,生物技术通讯,2011/11/30,期刊,4,139,
20461,鸡促卵泡素及其受体基因在多个非繁殖组织中的表达研究,崔焕先;赵桂苹;刘冉冉;郑麦青;陈继兰;文杰,畜牧兽医学报,2011/11/15,期刊,10,282,
20462,北京油鸡血清IgG含量的GWAS初步分析,张磊;刘冉冉;赵桂苹;文杰;郑麦青;吴丹;胡耀东;李鹏;刘丽,安全优质的家禽生产——第十五次全国家禽学术讨论会论文集,2011/11/1,中国会议,1,106,
20463,鸡肉风味物质的遗传选择对北京油鸡饲料转化率及其他生产性状的影响,刘国芳;陈继兰;胡娟;文杰;赵桂苹;郑麦青;刘冉冉;刘伟平;赵丽红;王竹伟;朱静,四川农业大学学报,2011/9/30,期刊,3,313,
20464,北京油鸡相关新品种培育与产业升级关键技术的研发与应用,陈继兰;文杰;龚炎长;孙研研;李显耀;李冬立;杨福剑;陈余;吴文平;麻慧;罗清尧;贾亚雄;任海义;刘冉冉,中国农业科学院北京畜牧兽医研究所;华中农业大学;北京百年栗园生态农业有限公司;山东农业大学;广西参皇养殖集团有限公司;北京市畜牧总站;湖北欣华生态畜禽开发有限公司,2011/5/1,科技成果,0,5,
20465,优质鸡体脂分布评价指标的筛选,吕喜青;刘冉冉;赵桂苹;郑麦青;陈继兰;文杰;胡耀东;殷文政,中国家禽,2011/3/20,期刊,7,233,
20466,爱拔益加肉鸡和北京油鸡脂肪代谢及其相关基因表达的比较研究,蒋瑞瑞;赵桂苹;陈继兰;郑麦青;刘冉冉;李鹏;胡耀东;文杰,动物营养学报,2010/10/15,期刊,36,716,
20467,鸡HSP70-2基因多态性及其与精液品质性状的关联分析,刘伟平;陈继兰;陈国宏;文杰;赵桂萍;郑麦青;刘冉冉,第十二次全国畜禽遗传标记研讨会论文集,2010/10/14,中国会议,0,78,
20468,鸡SRBC和H/L免疫性状遗传选择进展,胡耀东;文杰;郑麦青;陈继兰;刘冉冉;赵桂苹,第二届中国黄羽肉鸡行业发展大会会刊,2010/10/13,中国会议,2,93,
20469,北京油鸡体脂分布与沉积规律研究,付睿琦;赵桂苹;刘冉冉;郑麦青;陈继兰;苟钟勇;文杰,第六次全国饲料营养学术研讨会论文集,2010/10/1,中国会议,1,87,
20470,TLR4基因SNP检测及在中外鸡种中的群体变异分析,宋咏梅;庞建建;赵桂苹;刘冉冉;李鹏;赵兴旺;郑麦青;文杰,中国农学通报,2010/8/20,期刊,11,254,
20471,急性热应激对北京油鸡生产性能的影响及Vc添加效应的研究,胡娟;陈继兰;文杰;王丹莉;赵桂萍;郑麦青;蒋瑞瑞;刘琛;刘冉冉;刘伟平,安徽农业大学学报,2010/7/30,期刊,16,267,
20472,短期热应激对北京油鸡种公鸡繁殖性能的影响,刘伟平;文杰;陈国宏;陈继兰;胡娟;赵丽红;常国斌;赵桂萍;郑麦青;刘冉冉,全球肉鸡产业论坛暨第二届中国白羽肉鸡产业发展大会会刊,2010/5/13,中国会议,4,87,
20473,饲粮钙和非植酸磷水平对肉仔鸡生长性能和血清指标的影响,吴静璇;翟羽佳;廖秀冬;张丽阳;李素芬;吕林,中国畜牧杂志,2023/8/16,期刊,0,254,
20474,中国畜禽饲料资源中镁含量的调查研究,吴静璇;孙征;马雪莲;张丽阳;廖秀冬;罗绪刚;李素芬;吕林,中国畜牧兽医,2023/4/28,期刊,1,128,
20475,不同来源豆粕的肉仔鸡标准回肠氨基酸消化率研究,孙征;叶晓梦;廖秀冬;张丽阳;赵峰;王钰明;冯京海;萨仁娜;解竞静;吕林,中国畜牧杂志,2022/10/31,期刊,1,488,
20476,饲粮微量元素添加模式对肉仔鸡生长和胴体性能及肌肉品质的影响,张兰;王良治;黄艳玲;廖秀冬;张丽阳;吕林;罗绪刚,中国农业科学,2021/11/16,期刊,7,582,
20477,日粮钙水平对22～42日龄肉仔鸡生长性能及肉品质的影响,王传龙;廖秀冬;杨云峰;张丽阳;李素芬;罗绪刚;吕林,中国畜牧杂志,2021/9/1,期刊,2,339,
20478,日粮硒水平对22～42日龄肉仔鸡生长性能及肉品质的影响,王丽赛;廖秀冬;冯艳忠;张丽阳;吕林;李素芬;罗绪刚,中国畜牧兽医,2020/7/20,期刊,17,447,
20479,铁水平和孵育时间对原代培养肉鸡鸡胚肝细胞中铁含量及含铁酶活性、基因表达和蛋白表达的影响,马雪莲;廖秀冬;张丽阳;吕林;罗绪刚,动物营养学报,2020/7/8,期刊,3,486,
20480,饲粮添加铜对1～21日龄肉仔鸡生长性能和血清生化指标的影响,陈志勇;廖秀冬;张丽阳;吕林;黄艳玲;罗绪刚,中国畜牧杂志,2020/4/21,期刊,9,421,
20481,河北省猪、鸡饲料资源中微量元素含量分析,宋丹;于涛;邢冠中;张丽阳;冯敏山;牛一兵;杨柳;马雪莲;王良治;巩文洋;吕林;廖秀冬;李素芬;罗绪刚;赵国先,中国饲料,2020/4/5,期刊,1,254,
20482,日粮钙或磷缺乏对22～42日龄肉仔鸡生长性能及胫骨组织结构的影响,王传龙;邢冠中;邵玉新;张丽阳;吕林;李素芬;廖秀冬;罗绪刚,中国畜牧兽医,2019/12/24,期刊,7,322,
20483,河北省鸡主要饲料原料重金属污染分析,杨柳;邢冠中;张丽阳;冯敏山;牛一兵;于涛;巩文洋;马雪莲;王良治;吕林;廖秀冬;李素芬;罗绪刚;赵国先,中国家禽,2019/10/25,期刊,9,261,
20484,我国畜禽饲料资源中矿物质元素磷含量的调查研究,刘国庆;张丽阳;马雪莲;王良治;刘东元;邢冠中;杨柳;李素芬;廖秀冬;吕林;罗绪刚,畜牧兽医学报,2019/9/24,期刊,5,254,
