id,name,auther,periodical,pubilshedtime,attribute,counted,downloadcount,:LABEL
20485,低磷浓度下原代培养肉鸡鸡胚十二指肠上皮细胞对磷吸收及相关转运载体表达的研究,吕娜;吕林;廖秀冬;张丽阳;罗绪刚,动物营养学报,2019/7/4,期刊,1,238,
20486,我国畜禽饲料资源中微量元素铜含量分布的调查,王丽赛;张丽阳;邵玉新;马雪莲;王良治;邢冠中;杨柳;李素芬;吕林;廖秀冬;罗绪刚,中国农业科学,2019/6/1,期刊,23,429,
20487,我国畜禽饲料资源中微量元素锰含量分布的调查,王传龙;张丽阳;刘国庆;王丽赛;杨柳;邢冠中;邵玉新;马雪莲;李素芬;王良治;刘元东;吕林;廖秀冬;罗绪刚,中国农业科学,2019/6/1,期刊,10,363,
20488,我国畜禽饲料资源中微量元素锌含量分布的调查,邵玉新;张丽阳;马雪莲;王良治;刘东元;吕林;廖秀冬;罗绪刚,中国农业科学,2019/6/1,期刊,14,335,
20489,我国畜禽饲料资源中微量元素硒含量分布的调查,王丽赛;张丽阳;马雪莲;王良治;邢冠中;杨柳;于涛;吕林;廖秀冬;李素芬;罗绪刚,中国农业科学,2019/6/1,期刊,21,463,
20490,我国畜禽饲料资源中微量元素铁含量分布的调查研究,马雪莲;张丽阳;王良治;刘东元;吕林;廖秀冬;罗绪刚,动物营养学报,2019/5/8,期刊,20,416,
20491,我国畜禽饲料资源中常量元素钠含量分布的调查研究,李婷婷;张丽阳;马雪莲;王良治;廖秀冬;吕林;罗绪刚,西昌学院学报(自然科学版),2019/4/11,期刊,5,135,
20492,饲粮钙、磷缺乏对1～21日龄肉仔鸡生长性能、佝偻病发病特征及胫骨组织结构的影响,邵玉新;邢冠中;张丽阳;吕林;李素芬;廖秀冬;罗绪刚,动物营养学报,2019/3/1,期刊,19,411,
20493,吡咯喹啉醌二钠对肉仔鸡的生物安全性评价,孙光明;董雪玉;廖秀冬;张丽阳;郭艳丽;吕林;罗绪刚,动物营养学报,2018/7/15,期刊,6,238,
20494,肉鸡鸡胚十二指肠上皮细胞的体外分离、鉴定及其原代培养吸收模型的构建与评估,张树敏;廖秀冬;吕林;张丽阳;罗绪刚,动物营养学报,2018/6/27,期刊,6,483,
20495,植物提取物及其复合物对鸡源致病菌的体外抑菌作用,赵露露;廖秀冬;张丽阳;罗绪刚;吕林,动物营养学报,2017/7/28,期刊,32,847,
20496,饲粮添加不同水平维生素D3对肉仔鸡生长性能和骨磷代谢利用的影响,温倩;吕林;张丽阳;廖秀冬;罗绪刚,动物营养学报,2017/7/27,期刊,6,306,
20497,饲粮铁水平对肉仔鸡锰吸收及组织中沉积的影响,王秋悦;邹亚学;唐家明;吕林;张丽阳;罗绪刚;李素芬,中国畜牧杂志,2017/5/10,期刊,6,200,
20498,饲粮高铁对肉仔鸡十二指肠黏膜铁转运载体基因表达及组织微量元素含量的影响,邹亚学;王秋悦;牛一兵;贺英;唐家明;吕林;张丽阳;罗绪刚;李素芬,动物营养学报,2017/3/31,期刊,19,372,
20499,酵母硒对肉仔鸡的生物安全性评价,何文刚;赵玉振;廖秀东;张丽阳;吕林;郭艳丽;罗绪刚,动物营养学报,2017/3/31,期刊,13,303,
20500,减少肉鸡磷、氮等元素排放的饲料配制技术研究,胡义信;廖秀冬;赵玉振;吕林;张丽阳;罗绪刚,中国畜牧杂志,2016/11/10,期刊,6,162,
20501,黄芪多糖和甲砜霉素影响ALV-J对SPF鸡致病性的分析,王广文;吕林;王超;张振东;程子龙;屈亚锦;刘思当,畜牧兽医学报,2015/10/20,期刊,2,131,
20502,低聚木糖对肉仔鸡的生物安全性评价,索海青;许国辉;肖林;陈小刚;夏蕊蕊;张丽阳;吕林;罗绪刚,动物营养学报,2015/6/15,期刊,6,362,
20503,饲粮铁水平对22～42日龄肉仔鸡生长性能和胴体性能及肌肉品质的影响,马春艳;罗绪刚;张丽阳;吕林,中国畜牧杂志,2014/9/10,期刊,15,301,
20504,高温孵化对鸡胚发育及其组织抗氧化性能的影响,田传欢;解竞静;吕林;张丽阳;罗绪刚,中国畜牧杂志,2014/6/10,期刊,5,260,
20505,热应激对鸡线粒体影响的研究进展,唐丽;吕林;张丽阳;罗绪刚,中国畜牧杂志,2014/5/10,期刊,5,330,
20506,植物甾醇对肉仔鸡的生物安全性评价,王黎文;江勇;解竞静;吕林;张丽阳;索海青;罗绪刚,中国农业科学,2014/4/1,期刊,8,236,
20507,0～3周龄肉仔鸡饲粮粗蛋白最低需要量研究,王喜红;吕林;王润莲;张丽阳;罗绪刚,中国畜牧杂志,2014/3/10,期刊,10,192,
20508,日粮磷水平对22～42日龄肉仔鸡胴体性能及肌肉品质的影响,江勇;吕林;解竞静;张丽阳;李素芬;罗绪刚,中国畜牧兽医,2013/11/20,期刊,11,154,
20509,22～42周龄肉仔鸡玉米-豆粕型饲粮非植酸磷需要量的研究,江勇;吕林;张丽阳;罗绪刚,中国畜牧兽医学会家禽学分会第九次代表会议暨第十六次全国家禽学术讨论会论文集,2013/5/12,中国会议,0,52,
20510,转植酸酶基因玉米对肉仔鸡器官发育及其病理变化的影响,吕林;郭江;李素芬;刘松柏;王光瑛;张丽阳;李昂;罗绪刚,中国畜牧杂志,2013/3/10,期刊,1,140,
20511,锰在鸡肠道中吸收的特点、影响因素及分子机制,李晓丽;吕林;解竞静;张丽阳;罗绪刚,动物营养学报,2013/2/27,期刊,19,564,
20512,转植酸酶基因玉米对蛋种鸡产蛋性能及血清生化指标的影响,冉崇银;吕林;刘松柏;李素芬;张丽阳;兰云贤;罗绪刚,中国畜牧兽医,2013/2/20,期刊,7,147,
20513,转植酸酶基因玉米对肉仔鸡生长性能、胴体性能及肉品质的影响,郭江;吕林;刘松柏;李素芬;王光瑛;张丽阳;李昂;罗绪刚,中国畜牧兽医,2013/1/20,期刊,8,274,
20514,转植酸酶基因玉米对肉仔鸡血液生理生化指标和免疫功能的影响,郭江;吕林;李素芬;刘松柏;王光瑛;张丽阳;李昂;罗绪刚,中国畜牧兽医,2012/12/20,期刊,9,159,
20515,不同锰水平对肉仔鸡肝细胞脂肪合成关键酶的影响,吕林;王美玲;罗绪刚;张丽阳,安全优质的家禽生产——第十五次全国家禽学术讨论会论文集,2011/11/1,中国会议,0,72,
20516,肉仔鸡饲喂酪蛋白-葡萄糖饲粮对百乐铁相对生物学利用率的研究,马新燕;吕林;李晓丽;李素芬;刘松柏;张丽阳;S.L.Traylor;孙茜;罗绪刚,安全优质的家禽生产——第十五次全国家禽学术讨论会论文集,2011/11/1,中国会议,3,46,
20517,日粮锌水平对4～6周龄肉仔鸡生长性能、胴体性能及肉品质的影响,廖秀冬;吕林;王光瑛;李昂;李素芬;刘松柏;张丽阳;罗绪刚,中国畜牧兽医,2011/9/20,期刊,17,270,
20518,不同形态锰对肉仔鸡脂肪代谢关键酶活性及其基因表达的影响,王美玲;陈仲建;吕林;张丽阳;罗绪刚,中国农业科学,2011/9/16,期刊,23,578,
20519,静脉注射不同锌源与锌水平对肉仔鸡生长性能及组织锌含量的影响,沈素芳;吕林;王润莲;李素芬;张丽阳;罗绪刚,中国畜牧兽医,2011/3/20,期刊,4,197,
20520,鸡铜需要量的影响因素,贺英;牛一兵;吕林;冯敏山;罗绪刚;邹亚学;段玲欣;李素芬,中国家禽,2011/2/20,期刊,2,163,
20521,饲粮添加不同形态锌源及锌水平对肉仔鸡组织锌含量和抗氧化性能的影响,刘泽辉;吕林;李素芬;张克英;罗绪刚,第六次全国饲料营养学术研讨会论文集,2010/10/1,中国会议,0,96,
20522,饲粮添加不同形态锌源及锌水平对肉仔鸡血清生化指标和脂肪代谢的影响,刘泽辉;吕林;李素芬;张克英;罗绪刚,第六次全国饲料营养学术研讨会论文集,2010/10/1,中国会议,1,90,
20523,以含锰超氧化物歧化酶基因表达评价4-6周龄肉仔鸡实用饲粮中锰的适宜水平,常斌;吕林;罗绪刚;王润莲,第六次全国饲料营养学术研讨会论文集,2010/10/1,中国会议,0,42,
20524,静脉注射不同形态锌对肉仔鸡的生物学有效性,沈素芳;吕林;李素芬;罗绪刚,第六次全国饲料营养学术研讨会论文集,2010/10/1,中国会议,0,34,
20525,饲粮添加不同形态锌源及锌水平对肉仔鸡生长性能、胴体性能和肉品质的影响,刘泽辉;吕林;李素芬;张克英;罗绪刚,第六次全国饲料营养学术研讨会论文集,2010/10/1,中国会议,0,69,
20526,日粮中添加不同水平的锰对4～6周龄肉仔鸡生长性能、胴体性能及肉品质的影响,常斌;吕林;王润莲;罗绪刚;李素芬,中国畜牧兽医,2010/9/20,期刊,12,286,
20527,不同铜源和铜水平对肉仔鸡前期生长性能和组织中维生素E氧化稳定性的影响,李红雪;吕林;计成;罗绪刚;刘彬,中国畜牧杂志,2010/9/10,期刊,17,185,
20528,不同锰源对肉仔鸡生长性能、胴体性能和血清生化指标的影响,陈仲建;吕林;罗绪刚;李素芬;刘彬;吴德,中国畜牧杂志,2010/7/10,期刊,27,277,
20529,抗生素对肉鸡生长、屠宰性能和肉品质的影响,万建美;吕林;李素芬;仲明;张克英;罗绪刚,中国畜牧杂志,2010/1/10,期刊,34,638,
20530,锰对肉仔鸡生长性能、胴体性能和血清生化指标的影响,陈仲建;吕林;罗绪刚;李素芬;刘彬;吴德,中国家禽科学研究进展——第十四次全国家禽科学学术讨论会论文集,2009/7/1,中国会议,0,75,
20531,锌缺乏对初生肉仔鸡血清瘦素、下丘脑AMPK活性、神经肽Y及其mRNA水平的影响,黄金秀;罗绪刚;吕林;刘彬;徐宏波,营养学报,2008/12/31,期刊,1,192,
20532,以基因表达评价肉仔鸡实用饲粮中锰的适宜水平,林月霞;吕林;罗绪刚;王志跃;刘彬,营养学报,2008/12/31,期刊,11,143,
20533,锌在肉仔鸡小肠不同部位中吸收机理的研究,于昱;吕林;罗绪刚;刘彬,中国畜牧兽医学会2008年学术年会暨第六届全国畜牧兽医青年科技工作者学术研讨会论文集,2008/11/1,中国会议,1,37,
20534,肉鸡对不同络合强度有机锌源相对生物学利用率研究,黄艳玲;吕林;罗绪刚;刘彬,中国畜牧兽医学会2008年学术年会暨第六届全国畜牧兽医青年科技工作者学术研讨会论文集,2008/11/1,中国会议,0,69,
20535,碱式氯化铜对平养肉鸡生长性能、饲粮中维生素E和植酸酶稳定性的影响,张政军;吕林;罗绪刚;刘彬,营养学报,2008/10/31,期刊,8,252,
20536,饲粮锌水平对肉仔鸡组织锌转运蛋白基因表达的影响,黄艳玲;吕林;罗绪刚;刘彬,营养学报,2008/10/31,期刊,8,246,
20537,锌在肉仔鸡小肠不同部位吸收机理的研究,于昱;吕林;罗绪刚;刘彬,中国农业科学,2008/9/15,期刊,21,267,
20538,0～21日龄肉仔鸡饲粮中锌适宜水平研究,黄艳玲;吕林;李素芬;罗绪刚;刘彬,畜牧兽医学报,2008/7/15,期刊,26,240,
20539,饲粮锌对肉鸡生长性能、组织含锌酶活性以及金属硫蛋白含量的影响,黄艳玲;吕林;罗绪刚;刘彬,中国畜牧杂志,2008/7/10,期刊,8,306,
20540,鸡二价金属转运蛋白1 cDNA的克隆与序列分析,白世平;吕林;罗绪刚;刘彬,中国生物化学与分子生物学报,2008/6/20,期刊,0,108,
20541,不同形态锰源对肉鸡生长性能和心肌锰含量的影响,王彦平;侯启瑞;吕林;王金玉;李素芬;罗绪刚;刘彬,中国家禽,2008/5/5,期刊,11,169,
20542,有机锌在肉仔鸡小肠不同部位中的吸收特点,于昱;吕林;罗绪刚;刘彬,营养学报,2008/4/15,期刊,13,292,
20543,静脉注射不同形态锰源对肉仔鸡生物学活性的影响,李素芬;罗绪刚;吕林;刘彬;卜友泉;余顺祥,中国农业科学,2008/3/10,期刊,8,139,
20544,初生肉仔鸡血清和下丘脑摄食调节相关激素的发育规律与品种特点,黄金秀;罗绪刚;吕林;刘彬,中国农业科学,2008/3/10,期刊,4,138,
20545,不同品种初生肉仔鸡卵黄囊耗用规律及其激素调节的研究,黄金秀;罗绪刚;吕林;刘彬,畜牧兽医学报,2008/2/15,期刊,5,155,
20546,锌对肉仔鸡小肠中锌转运蛋白基因表达的影响,于昱;吕林;罗绪刚;刘彬,中国家禽业——机遇与挑战——第十三次全国家禽学术讨论会论文集,2007/10/1,中国会议,0,45,
20547,肉仔鸡实用饲粮中锌适宜水平研究,黄艳玲;罗绪刚;吕林;刘彬,中国家禽业——机遇与挑战——第十三次全国家禽学术讨论会论文集,2007/10/1,中国会议,0,49,
20548,用原位结扎灌注肠段法研究锰在肉仔鸡小肠中的吸收机制,白世平;吕林;罗绪刚;刘彬,中国家禽业——机遇与挑战——第十三次全国家禽学术讨论会论文集,2007/10/1,中国会议,1,39,
20549,初生肉仔鸡卵黄囊耗用规律及其激素调节的研究,黄金秀;吕林;罗绪刚;刘彬,中国家禽业——机遇与挑战——第十三次全国家禽学术讨论会论文集,2007/10/1,中国会议,0,40,
20550,矿物元素与畜禽免疫,董顺义;胡兰;吕林;罗绪刚,饲料工业,2007/8/20,期刊,5,110,
20551,不同锰源对肉鸡胴体性能和肌肉品质的影响,吕林;计成;罗绪刚;刘彬;余顺祥,中国农业科学,2007/7/10,期刊,31,438,
20552,体内法评定鸡饲料原料中矿物元素生物学利用率的研究进展,钟茂;吕林;谢和芳;罗绪刚,中国畜牧杂志,2007/7/10,期刊,2,189,
20553,碱式氯化铜对平养肉鸡生长性能、饲粮中VE和植酸酶稳定性的影响,张政军;吕林;罗绪刚;刘彬,饲料与畜牧,2006/12/30,期刊,6,96,
20554,静脉注射锰对肉仔鸡心肌细胞线粒体中含锰超氧化物歧化酶基因表达的影响,罗绪刚;李素芬;吕林;刘彬;余顺祥,饲料营养研究进展——第五届全国饲料营养学术研讨会论文集,2006/10/1,中国会议,0,36,
20555,碱式氯化铜对平养肉鸡生长性能、饲粮中维生素E和植酸酶稳定性的影响,张政军;吕林;罗绪刚;刘彬,饲料营养研究进展——第五届全国饲料营养学术研讨会论文集,2006/10/1,中国会议,1,48,
20556,铬对肉仔鸡生长性能、免疫功能和胴体品质的影响,张庆东;罗绪刚;王永军;吕林;刘彬,中国畜牧杂志,2006/5/10,期刊,27,239,
20557,碱式氯化铜对肉仔鸡的生物学有效率、饲料中维生素E的氧化稳定性和生物安全性研究,林月霞;吕林;罗绪刚;王志跃;刘彬,畜牧兽医学报,2006/2/28,期刊,15,351,
20558,锰对肉仔鸡胴体性能、肉品质及相关酶活性的影响,"吕林,计成,罗绪刚,刘彬,余顺祥",中国农业科学,2004/12/10,期刊,22,439,
20559,锰对肉仔鸡胴体性能和肌肉品质的影响及其机理研究,吕林,中国农业大学,2004/6/1,博士,11,830,
20560,硼对肉仔鸡生长性能的影响及其在组织器官中富集的研究,"吕林,袁缨",动物营养学报,2003/2/28,期刊,11,149,
20561,硼对肉仔鸡脂类代谢和生产性能的影响,"郑爱娟,吕林,王鹏,袁缨",畜禽业,2002/10/30,期刊,9,43,
20562,添加硼对肉仔鸡组织器官中硼的富集和铁、铜、锰、锌含量的影响,"袁缨,吕林",沈阳农业大学学报,2002/4/25,期刊,21,102,
20563,硼对肉仔鸡脂类代谢和生产性能的影响,"郑爱娟,吕林,王鹏,袁缨",饲料博览,2001/12/25,期刊,10,44,
20564,鸡石灰中毒的诊治,吕林,青海畜牧兽医杂志,2001/10/30,期刊,0,8,
20565,碳氮磷交互作用对高浓度氨氮鸡粪沼液培养小球藻的影响,贾侑臻;卢海凤;董泰丽;孙颖财;李保明;童勤;胡国娜;张东明;韩挺,中国沼气,2023/4/10,期刊,0,440,
20566,池深和稀释比对肉种鸡精液品质的影响及稀释液筛选探究,刘雪;孙宪法;童勤;薛晓柳;王伟奇;李保明;周东;卢海凤,中国家禽,2022/9/8,期刊,0,199,
20567,鸡粪处理过程氨气减排技术研究进展,李绚阳;席磊;石志芳;程璞;刘卫东;李保明,中国家禽,2022/5/15,期刊,4,619,
20568,蛋种鸡对本交笼产蛋窝内光环境的偏好性选择,石海鹏;郑炜超;童勤;李保明;曾丹,农业工程学报,2020/11/23,期刊,3,239,
20569,中国规模化养鸡环境控制关键技术与设施设备研究进展,李保明;王阳;郑炜超;童勤,农业工程学报,2020/8/23,期刊,42,933,
20570,本交笼内产蛋窝布置方式对蛋种鸡行为、生理及死淘率的影响,石海鹏;郑炜超;童勤;张智;李保明;王连增,世界动物福利科学大会论文集,2019/5/28,国际会议,1,44,
20571,鸡舍换气余热干燥鸡粪设备夏季干燥性能研究,李绚阳;李保明;郑炜超;王琼;童勤,世界动物福利科学大会论文集,2019/5/28,国际会议,0,30,
20572,我国规模化养鸡环境控制技术的最新进展,李保明;王阳;郑炜超,中国家禽,2019/5/10,期刊,28,1149,
20573,笼内产蛋窝布置方式对蛋种鸡行为生理及死淘率的影响,石海鹏;郑炜超;童勤;张智;李保明;王连增,农业工程学报,2019/4/23,期刊,7,311,
20574,鸡舍换气余热干燥鸡粪设备夏季干燥性能研究,李绚阳;李保明;郑炜超;王琼;童勤,农业工程学报,2019/4/8,期刊,5,346,
20575,育成笼增设栖杆对转群前后鸡群适应性的影响,郑红亚;杨柳;李保明;周宝贵,农业工程学报,2018/7/8,期刊,4,181,
20576,鸡粪中低温干燥动力学特性与参数优化,李绚阳;李保明;郑炜超;魏永祥;张智,农业工程学报,2018/5/23,期刊,13,317,
20577,规模化立体高效养鸡装备及环境控制关键技术研发应用,李保明;施正香;滕光辉;陈刚;赖成幕;袁正东;王朝元;周东;黄仁录;郑树利,中国农业大学;广州广兴牧业设备集团有限公司;山东民和牧业股份有限公司;北京德青源农业科技股份有限公司;青岛大牧人机械股份有限公司;河北农业大学,2018/1/9,科技成果,0,19,
20578,鸡粪发酵液培养的小球藻水热液化制备生物原油及其特性,朱张兵;王猛;张源辉;李保明;张婷婷;董泰丽;刘志丹,农业工程学报,2017/4/23,期刊,7,327,
20579,蛋种鸡小阶梯式本交笼养设备养殖成本与收益及其影响因素,张国栋;李腾飞;彭飞;王红英;李保明,中国家禽,2015/7/25,期刊,20,283,
20580,蛋种鸡养殖技术模式发展的思考,李保明,中国禽业导刊,2015/4/25,期刊,1,0,
20581,鸡舍带鸡消毒建议慎用人工喷雾消毒方式,臧一天;李保明;赵丽杰;曹薇,中国家禽,2015/1/10,期刊,8,314,
20582,规模化养鸡环境控制关键技术创新及其设备研发与应用,李保明;陈刚;施正香;滕光辉;陶秀萍;赵淑梅;孙宪法;郑树利;赖成幕;袁正东;周东;张天柱;尚斌;冷建卫;郑炜超,中国农业大学;广州广兴牧业设备集团有限公司;山东民和牧业股份有限公司;中国农业科学院农业环境与可持续发展研究所;青岛大牧人机械股份有限公司;北京德清源农业科技股份有限公司,2014/10/25,科技成果,0,12,
20583,我国蛋种鸡本交笼养模式应用现状与研究方向,李恒;李腾飞;王红英;李保明,中国家禽,2013/2/20,期刊,24,426,
20584,蛋种鸡舍湿帘降温系统运行初期的生产性能测试,韩国锋;赵淑梅;李保明;赵来兵;黄学杰,生态环境与畜牧业可持续发展学术研讨会暨中国畜牧兽医学会2012年学术年会和第七届全国畜牧兽医青年科技工作者学术研讨会会议论文集——T01畜舍环境与调控技术专题,2012/11/2,中国会议,1,100,
20585,光照对北京油鸡产蛋期采食规律的影响,马贺;李保明;申丽;耿爱莲;张尧;施正香,第五届中国畜牧科技论坛论文集,2011/9/17,中国会议,7,66,
20586,蛋种鸡场中性电解水带鸡喷雾消毒试验研究,郑炜超;李保明;尚宇超;王朝元;杨战勇;曹薇,农业工程学报,2010/9/30,期刊,38,482,
20587,不同栖木对北京油鸡栖息行为的影响,许斌;耿爱莲;李保明,中国家禽,2010/6/5,期刊,2,145,
20588,中性电解水对鸡蛋表面的清洗灭菌效果,朱志伟;李保明;李永玉;尚宇超;王朝元;曹薇,农业工程学报,2010/3/31,期刊,32,610,
20589,中性电解水在肉鸡舍内消毒中的应用研究,南松剑;曹薇;尚宇超;冀盈盈;崔晓东;王朝元;施正香;李保明;周东;隋锡兰,中国畜牧兽医学会2009学术年会论文集（下册）,2009/10/11,中国会议,1,47,
20590,蛋种鸡场带鸡喷雾消毒工艺研究及进展,郑炜超;李保明,纪念中国农业工程学会成立30周年暨中国农业工程学会2009年学术年会（CSAE 2009）论文集,2009/8/22,中国会议,0,120,
20591,中性电解水在肉鸡场消毒中的应用研究,南松剑;李保明;尚宇超;冀盈盈;崔晓东;王朝元;施正香;曹薇;周东;隋锡兰,纪念中国农业工程学会成立30周年暨中国农业工程学会2009年学术年会（CSAE 2009）论文集,2009/8/22,中国会议,2,95,
20592,集约化养殖生产系统下肉种鸡健康与福利状况的调查研究,耿爱莲;李保明;赵芙蓉;陈刚,中国家禽,2009/5/5,期刊,23,591,
20593,温热环境对肉仔鸡胸囊肿发生的影响,赵芙蓉;施正香;耿爱莲;李保明,农业工程学报,2009/4/30,期刊,3,185,
20594,规模化养鸡环境控制技术的主要成就与发展趋势,李保明;王朝元,中国家禽,2008/9/5,期刊,39,1068,
20595,酸性电解水对鸡白痢沙门氏菌杀灭效果的研究,曹薇;朱志伟;张玥;施正香;李保明,食品科技,2008/2/20,期刊,6,391,
20596,胸囊肿肉仔鸡血液生化指标的变化,赵芙蓉;耿爱莲;施正香;李保明,中国家禽,2008/2/5,期刊,4,72,
20597,笼养密度对肉仔鸡行为的影响及其与胸囊肿发生率的关系,赵芙蓉;李保明;赵亚军;耿爱莲;施正香,中国农业大学学报,2007/10/15,期刊,12,258,
20598,不同笼养密度下肉仔鸡的行为特点及其与胸囊肿发生的关系,赵芙蓉;李保明;赵亚军;耿爱莲;施正香,2007年中国农业工程学会学术年会论文摘要集,2007/8/1,中国会议,0,40,
20599,酸性电解水对鸡白痢沙门氏菌杀灭效果的研究,朱志伟;曹薇;张玥;施正香;李保明,2007年中国农业工程学会学术年会论文摘要集,2007/8/1,中国会议,0,46,
20600,笼底类型对肉仔鸡行为的影响及其与胸囊肿发生率的关系,赵芙蓉;赵亚军;耿爱莲;施正香;李保明,动物学研究,2007/4/15,期刊,17,230,
20601,笼养肉仔鸡生产性能及其胴体品质影响因素的研究,赵芙蓉;李保明;施正香;耿爱莲;周东;董泰丽,农业工程学报,2006/12/30,期刊,9,183,
20602,辅酶Q10对腹水症肉鸡脂质代谢以及抗氧化能力的影响,耿爱莲;李保明;呙于明,中国畜牧杂志,2006/11/10,期刊,2,138,
20603,笼养肉仔鸡胸囊肿发生的机制及其影响因素,赵芙蓉;李保明;施正香;耿爱莲;赵亚军,中国家禽,2006/10/20,期刊,4,95,
20604,紫外线对肉仔鸡骨骼发育的影响,张兰霞;施正香;王新颖;耿爱莲;李保明,中国农业科学,2006/9/10,期刊,16,209,
20605,饲养密度和鸡笼局部遮光对肉种鸡产蛋期行为与福利的影响,赵阳;赵亚军;李保明;施正香,动物学研究,2006/8/30,期刊,12,466,
20606,笼养肉仔鸡胸囊肿发生的机制及其影响因素,赵芙蓉;李保明;施正香;耿爱莲;赵亚军,第十届全国家畜环境科学讨论会论文集,2006/8/1,中国会议,0,27,
20607,家禽生产环境研究现状与展望,"施正香,李保明",中国家禽,2004/11/25,期刊,10,272,
20608,透视嗅觉通讯调控笼养鸡啄羽自残行为的可能途径,赵亚军;李保明;施正香;侯卓成,第九届全国家畜环境科学讨论会论文集,2004/8/1,中国会议,0,98,
